Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 514, skipping...
WARNING: NaN/Inf loss detected at batch 515, skipping...
WARNING: NaN/Inf loss detected at batch 516, skipping...
WARNING: NaN/Inf loss detected at batch 517, skipping...
WARNING: NaN/Inf loss detected at batch 518, skipping...
WARNING: NaN/Inf loss detected at batch 519, skipping...
WARNING: NaN/Inf loss detected at batch 520, skipping...
WARNING: NaN/Inf loss detected at batch 521, skipping...
WARNING: NaN/Inf loss detected at batch 522, skipping...
WARNING: NaN/Inf loss detected at batch 523, skipping...
WARNING: NaN/Inf loss detected at batch 524, skipping...
WARNING: NaN/Inf loss detected at batch 525, skipping...
WARNING: NaN/Inf loss detected at batch 526, skipping...
WARNING: NaN/Inf loss detected at batch 527, skipping...
WARNING: NaN/Inf loss detected at batch 528, skipping...
WARNING: NaN/Inf loss detected at batch 529, skipping...
WARNING: NaN/Inf loss detected at batch 530, skipping...
WARNING: NaN/Inf loss detected at batch 531, skipping...
WARNING: NaN/Inf loss detected at batch 532, skipping...
WARNING: NaN/Inf loss detected at batch 533, skipping...
WARNING: NaN/Inf loss detected at batch 534, skipping...
WARNING: NaN/Inf loss detected at batch 535, skipping...
WARNING: NaN/Inf loss detected at batch 536, skipping...
WARNING: NaN/Inf loss detected at batch 537, skipping...
WARNING: NaN/Inf loss detected at batch 538, skipping...
WARNING: NaN/Inf loss detected at batch 539, skipping...
WARNING: NaN/Inf loss detected at batch 540, skipping...
WARNING: NaN/Inf loss detected at batch 541, skipping...
WARNING: NaN/Inf loss detected at batch 542, skipping...
WARNING: NaN/Inf loss detected at batch 543, skipping...
WARNING: NaN/Inf loss detected at batch 544, skipping...
WARNING: NaN/Inf loss detected at batch 545, skipping...
WARNING: NaN/Inf loss detected at batch 546, skipping...
WARNING: NaN/Inf loss detected at batch 547, skipping...
WARNING: NaN/Inf loss detected at batch 548, skipping...
WARNING: NaN/Inf loss detected at batch 549, skipping...
WARNING: NaN/Inf loss detected at batch 550, skipping...
WARNING: NaN/Inf loss detected at batch 551, skipping...
WARNING: NaN/Inf loss detected at batch 552, skipping...
WARNING: NaN/Inf loss detected at batch 553, skipping...
WARNING: NaN/Inf loss detected at batch 554, skipping...
WARNING: NaN/Inf loss detected at batch 555, skipping...
WARNING: NaN/Inf loss detected at batch 556, skipping...
WARNING: NaN/Inf loss detected at batch 557, skipping...
WARNING: NaN/Inf loss detected at batch 558, skipping...
WARNING: NaN/Inf loss detected at batch 559, skipping...
WARNING: NaN/Inf loss detected at batch 560, skipping...
WARNING: NaN/Inf loss detected at batch 561, skipping...
WARNING: NaN/Inf loss detected at batch 562, skipping...
WARNING: NaN/Inf loss detected at batch 563, skipping...
WARNING: NaN/Inf loss detected at batch 564, skipping...
WARNING: NaN/Inf loss detected at batch 565, skipping...
WARNING: NaN/Inf loss detected at batch 566, skipping...
WARNING: NaN/Inf loss detected at batch 567, skipping...
WARNING: NaN/Inf loss detected at batch 568, skipping...
WARNING: NaN/Inf loss detected at batch 569, skipping...
WARNING: NaN/Inf loss detected at batch 570, skipping...
WARNING: NaN/Inf loss detected at batch 571, skipping...
WARNING: NaN/Inf loss detected at batch 572, skipping...
WARNING: NaN/Inf loss detected at batch 573, skipping...
WARNING: NaN/Inf loss detected at batch 574, skipping...
WARNING: NaN/Inf loss detected at batch 575, skipping...
WARNING: NaN/Inf loss detected at batch 576, skipping...
WARNING: NaN/Inf loss detected at batch 577, skipping...
WARNING: NaN/Inf loss detected at batch 578, skipping...
WARNING: NaN/Inf loss detected at batch 579, skipping...
WARNING: NaN/Inf loss detected at batch 580, skipping...
WARNING: NaN/Inf loss detected at batch 581, skipping...
WARNING: NaN/Inf loss detected at batch 582, skipping...
WARNING: NaN/Inf loss detected at batch 583, skipping...
WARNING: NaN/Inf loss detected at batch 584, skipping...
WARNING: NaN/Inf loss detected at batch 585, skipping...
WARNING: NaN/Inf loss detected at batch 586, skipping...
WARNING: NaN/Inf loss detected at batch 587, skipping...
WARNING: NaN/Inf loss detected at batch 588, skipping...
WARNING: NaN/Inf loss detected at batch 589, skipping...
WARNING: NaN/Inf loss detected at batch 590, skipping...
WARNING: NaN/Inf loss detected at batch 591, skipping...
WARNING: NaN/Inf loss detected at batch 592, skipping...
WARNING: NaN/Inf loss detected at batch 593, skipping...
WARNING: NaN/Inf loss detected at batch 594, skipping...
WARNING: NaN/Inf loss detected at batch 595, skipping...
WARNING: NaN/Inf loss detected at batch 596, skipping...
WARNING: NaN/Inf loss detected at batch 597, skipping...
WARNING: NaN/Inf loss detected at batch 598, skipping...
WARNING: NaN/Inf loss detected at batch 599, skipping...
WARNING: NaN/Inf loss detected at batch 600, skipping...
WARNING: NaN/Inf loss detected at batch 601, skipping...
WARNING: NaN/Inf loss detected at batch 602, skipping...
WARNING: NaN/Inf loss detected at batch 603, skipping...
WARNING: NaN/Inf loss detected at batch 604, skipping...
WARNING: NaN/Inf loss detected at batch 605, skipping...
WARNING: NaN/Inf loss detected at batch 606, skipping...
WARNING: NaN/Inf loss detected at batch 607, skipping...
WARNING: NaN/Inf loss detected at batch 608, skipping...
WARNING: NaN/Inf loss detected at batch 609, skipping...
WARNING: NaN/Inf loss detected at batch 610, skipping...
WARNING: NaN/Inf loss detected at batch 611, skipping...
WARNING: NaN/Inf loss detected at batch 612, skipping...
WARNING: NaN/Inf loss detected at batch 613, skipping...
WARNING: NaN/Inf loss detected at batch 614, skipping...
WARNING: NaN/Inf loss detected at batch 615, skipping...
WARNING: NaN/Inf loss detected at batch 616, skipping...
WARNING: NaN/Inf loss detected at batch 617, skipping...
WARNING: NaN/Inf loss detected at batch 618, skipping...
WARNING: NaN/Inf loss detected at batch 619, skipping...
WARNING: NaN/Inf loss detected at batch 620, skipping...
WARNING: NaN/Inf loss detected at batch 621, skipping...
WARNING: NaN/Inf loss detected at batch 622, skipping...
WARNING: NaN/Inf loss detected at batch 623, skipping...
WARNING: NaN/Inf loss detected at batch 624, skipping...
WARNING: NaN/Inf loss detected at batch 625, skipping...
WARNING: NaN/Inf loss detected at batch 626, skipping...
WARNING: NaN/Inf loss detected at batch 627, skipping...
WARNING: NaN/Inf loss detected at batch 628, skipping...
WARNING: NaN/Inf loss detected at batch 629, skipping...
WARNING: NaN/Inf loss detected at batch 630, skipping...
WARNING: NaN/Inf loss detected at batch 631, skipping...
WARNING: NaN/Inf loss detected at batch 632, skipping...
WARNING: NaN/Inf loss detected at batch 633, skipping...
WARNING: NaN/Inf loss detected at batch 634, skipping...
WARNING: NaN/Inf loss detected at batch 635, skipping...
WARNING: NaN/Inf loss detected at batch 636, skipping...
WARNING: NaN/Inf loss detected at batch 637, skipping...
WARNING: NaN/Inf loss detected at batch 638, skipping...
WARNING: NaN/Inf loss detected at batch 639, skipping...
WARNING: NaN/Inf loss detected at batch 640, skipping...
WARNING: NaN/Inf loss detected at batch 641, skipping...
WARNING: NaN/Inf loss detected at batch 642, skipping...
WARNING: NaN/Inf loss detected at batch 643, skipping...
WARNING: NaN/Inf loss detected at batch 644, skipping...
WARNING: NaN/Inf loss detected at batch 645, skipping...
WARNING: NaN/Inf loss detected at batch 646, skipping...
WARNING: NaN/Inf loss detected at batch 647, skipping...
WARNING: NaN/Inf loss detected at batch 648, skipping...
WARNING: NaN/Inf loss detected at batch 649, skipping...
WARNING: NaN/Inf loss detected at batch 650, skipping...
WARNING: NaN/Inf loss detected at batch 651, skipping...
WARNING: NaN/Inf loss detected at batch 652, skipping...
WARNING: NaN/Inf loss detected at batch 653, skipping...
WARNING: NaN/Inf loss detected at batch 654, skipping...
WARNING: NaN/Inf loss detected at batch 655, skipping...
WARNING: NaN/Inf loss detected at batch 656, skipping...
WARNING: NaN/Inf loss detected at batch 657, skipping...
WARNING: NaN/Inf loss detected at batch 658, skipping...
WARNING: NaN/Inf loss detected at batch 659, skipping...
WARNING: NaN/Inf loss detected at batch 660, skipping...
WARNING: NaN/Inf loss detected at batch 661, skipping...
WARNING: NaN/Inf loss detected at batch 662, skipping...
WARNING: NaN/Inf loss detected at batch 663, skipping...
WARNING: NaN/Inf loss detected at batch 664, skipping...
WARNING: NaN/Inf loss detected at batch 665, skipping...
WARNING: NaN/Inf loss detected at batch 666, skipping...
WARNING: NaN/Inf loss detected at batch 667, skipping...
WARNING: NaN/Inf loss detected at batch 668, skipping...
WARNING: NaN/Inf loss detected at batch 669, skipping...
WARNING: NaN/Inf loss detected at batch 670, skipping...
WARNING: NaN/Inf loss detected at batch 671, skipping...
WARNING: NaN/Inf loss detected at batch 672, skipping...
WARNING: NaN/Inf loss detected at batch 673, skipping...
WARNING: NaN/Inf loss detected at batch 674, skipping...
WARNING: NaN/Inf loss detected at batch 675, skipping...
WARNING: NaN/Inf loss detected at batch 676, skipping...
WARNING: NaN/Inf loss detected at batch 677, skipping...
WARNING: NaN/Inf loss detected at batch 678, skipping...
WARNING: NaN/Inf loss detected at batch 679, skipping...
WARNING: NaN/Inf loss detected at batch 680, skipping...
WARNING: NaN/Inf loss detected at batch 681, skipping...
WARNING: NaN/Inf loss detected at batch 682, skipping...
WARNING: NaN/Inf loss detected at batch 683, skipping...
WARNING: NaN/Inf loss detected at batch 684, skipping...
WARNING: NaN/Inf loss detected at batch 685, skipping...
WARNING: NaN/Inf loss detected at batch 686, skipping...
WARNING: NaN/Inf loss detected at batch 687, skipping...
WARNING: NaN/Inf loss detected at batch 688, skipping...
WARNING: NaN/Inf loss detected at batch 689, skipping...
WARNING: NaN/Inf loss detected at batch 690, skipping...
